-3812996860739717299,Holis
5106800858855028727,Holis
-5057039581219567625,Holis
-6541491017475704875,Holis
-8227492972467684728,Holis
-4204858854134451832,Holis
1040486953176979530,Holis
-5194154635788092677,Holis
-5298956426384971819,Holis
2298923518182459930,Holis
8799599148675330084,Holis
-9143033253663640586,Holis
-8421978697437976953,Holis
-5697750438428328952,Holis
1319288597727046324,Holis
-618538734653503955,Holis
-7732954825377215290,Holis
-6523042293432861578,Holis
-3118290816396813477,Holis
-947843921801074806,Holis
5113349378360736112,Holis
6429813103666994869,Holis
2168929443263577020,Holis
-4071018735252019752,Holis
8543744389163576185,Holis
8675512526956172256,Holis
509830917300738222,Holis
-4117145481523856472,Holis
-1750007604347269257,Holis
-8247760591787440778,Holis
3313382332696791866,Holis
388014523497792322,Holis
-2875046512848533034,Holis
8858237203485214939,Holis
-6619854307811197904,Holis
-3493023837698302491,Holis
-3048072921639255119,Holis
-2334160968478013058,Holis
-5725563669944391070,Holis
6509226392594243451,Holis
8292458906828647506,Holis
6462749701113438035,Holis
1319778350141847520,Holis
-3473138116990102146,Holis
-3634531906782808578,Holis
1591559459202717643,Holis
-6329865980083378060,Holis
-5855573230837083962,Holis
-7441782165104176958,Holis
1844655788128591806,Holis
5796140859899685088,Holis
-3618491170347783318,Holis
-2456413764036558713,Holis
-1136002028429150718,Holis
-2980038556721313965,Holis
-3197395628692990344,Holis
-8539398900623555503,Holis
-7196007997119511072,Holis
-8784828234938570609,Holis
9119386362368149495,Holis
-6417778659255360027,Holis
-3796810756637516132,Holis
-4667655263343174194,Holis
4225190628924358284,Holis
660190264595025427,Holis
639405094183571122,Holis
1121947979352369819,Holis
565622252401028109,Holis
-8367583791443296354,Holis
-3100220183257236511,Holis
922686107446193486,Holis
-3386071676653095345,Holis
8608539421212838364,Holis
-5024105073130681592,Holis
4868034978436246932,Holis
-2107406429914670281,Holis
-1748357526344904077,Holis
5296343979400188859,Holis
-3445377569863131280,Holis
-2096646646044592074,Holis
307661620384476037,Holis
-8227492972467684728,Holis
7117930619202961552,Holis
5872907944847485226,Holis
-1136002028429150718,Holis
-7640745468340220430,Holis
-581084724401870663,Holis
432593262017087675,Holis
-8421978697437976953,Holis
1229250417723885071,Holis
419609558940771855,Holis
-5198678590976947811,Holis
3464346393031987629,Holis
-479756946869204557,Holis
6724958799502491066,Holis
-8262560356742077752,Holis
6416745437151760134,Holis
-3807079098307293555,Holis
-2274562820601871892,Holis
-4042914440249281189,Holis
7794099557447514386,Holis
6887291005556645964,Holis
2182634013520794330,Holis
-4121488326348651863,Holis
-9160997108609965721,Holis
7960124833376516953,Holis
6106191913261628514,Holis
-635791908943589338,Holis
2608362513749040899,Holis
-8184599278596624295,Holis
-7334309768006291517,Holis
6686344232300500467,Holis
4784326761013407661,Holis
7275854668658372552,Holis
8799708884457113921,Holis
-6781397535205828739,Holis
7081315538903189163,Holis
-2384179640044805511,Holis
-1136002028429150718,Holis
-6462048890177523514,Holis
-5081586953035590967,Holis
-9009380132454581141,Holis
8111179628877795567,Holis
-5431898652041882738,Holis
3417092498796428348,Holis
6601358538688422583,Holis
3615251479038744304,Holis
-2636069495652722994,Holis
-9017469805545256443,Holis
-6650241144873149673,Holis
-101956417374592968,Holis
5896414405666088670,Holis
-3466686924841474498,Holis
7110109238025358792,Holis
-6379614595552980708,Holis
6224741756685727516,Holis
-2503462596133219925,Holis
-2720857621635955338,Holis
-3922654188731214294,Holis
6166277856938193437,Holis
-2935913236193634404,Holis
-3937227904155896035,Holis
4480659166353700162,Holis
186161658978516506,Holis
2704769820365570952,Holis
-2126770116389039815,Holis
1910363656691949143,Holis
5900169661080266288,Holis
2551802837043475620,Holis
-6124657286987089567,Holis
-8297742880383396591,Holis
2507249277552944968,Holis
-4038528359769205283,Holis
-3493023837698302491,Holis
794130676214526890,Holis
8709277406582970363,Holis
-7874421131524101306,Holis
2821123939858969451,Holis
-7217713313615220464,Holis
16124954200478604,Holis
-3937227904155896035,Holis
6292867593443141432,Holis
-8609951793678761110,Holis
-2830701873369945401,Holis
-2230594769856390233,Holis
2650384129482926322,Holis
-1660743644424971643,Holis
773731448704941557,Holis
-6181036967225582237,Holis
-1529233207019096859,Holis
-1007194934781986339,Holis
-1846398481778671072,Holis
-445804721162165994,Holis
4068632360885492261,Holis
-8848680498316878501,Holis
7229839452973064389,Holis
-1462552457429324715,Holis
1187715044413642791,Holis
1230830408506463139,Holis
-6694916068233122114,Holis
-4821095731779282279,Holis
-2549303666895018461,Holis
6663721078653361960,Holis
-676779157790630956,Holis
-647376335691862266,Holis
-6528596768136009209,Holis
-4884885499755236948,Holis
8729919472972980788,Holis
1277117827242775056,Holis
5581752335328632639,Holis
5446795970580908082,Holis
-8252322388771771706,Holis
1591559459202717643,Holis
1630659730890864790,Holis
-5915390590412882110,Holis
-5298956426384971819,Holis
-2564218917590555905,Holis
-8538053052522258433,Holis
5649321310160966361,Holis
7490194900163710752,Holis
7752578118993848623,Holis
3753602036558023174,Holis
-511142932415784218,Holis
8280753719101829528,Holis
377418812711596675,Holis
-4408035291396443063,Holis
-4667655263343174194,Holis
-3129018579611976358,Holis
-930020015084350276,Holis
8421452498356145619,Holis
7150493055242205261,Holis
2038117349604254101,Holis
6349637090135650348,Holis
-1408668269976844485,Holis
-2848422304136143998,Holis
6284504455436833140,Holis
7663527227580699188,Holis
4817807151625493084,Holis
-8901853232186798451,Holis
2749413036886446750,Holis
2188036908324352624,Holis
3889228230060996600,Holis
6768519057622280834,Holis
-7280140198693840686,Holis
1277117827242775056,Holis
3792354494336080262,Holis
4225190628924358284,Holis
-4290941556816280335,Holis
-7681191958447289613,Holis
-1330758201872908085,Holis
3625559513774401081,Holis
6696281417457257538,Holis
3115939910892758020,Holis
-2303301935531294446,Holis
1290904459506426410,Holis
4782449893583269668,Holis
2785831209690253922,Holis
-7923251387296363462,Holis
1328983982763353300,Holis
-2395770972621855167,Holis
3634585175907236609,Holis
6190367426306012508,Holis
-6249436606113019945,Holis
-913464840962997811,Holis
-7801337640337421270,Holis
-7280140198693840686,Holis
8645399470725935026,Holis
-4067772618949139113,Holis
-2458346926283681880,Holis
8206364632314590936,Holis
6270500848998162859,Holis
-8834534992962647201,Holis
-6266838025813822861,Holis
-3496353865846416885,Holis
-1717001139655772283,Holis
884778512869196602,Holis
3345187140338189817,Holis
-2107406429914670281,Holis
516523084931513067,Holis
-676779157790630956,Holis
4987427053483054120,Holis
5704771505594634562,Holis
5446795970580908082,Holis
-7466040881841457631,Holis
717566925329709847,Holis
8039837292089284417,Holis
7600009959573687300,Holis
1022866880679835073,Holis
1296516334937442410,Holis
18151667171864663,Holis
-6589932129081114952,Holis
-6528596768136009209,Holis
-6008953420717084052,Holis
-2413674800625160990,Holis
7361240121800876523,Holis
-6650241144873149673,Holis
-635530612598291773,Holis
815167244141355384,Holis
7720539126766179488,Holis
1844655788128591806,Holis
8117983585950409962,Holis
-4182592715346819608,Holis
8765156071884391602,Holis
7612285610812235860,Holis
397918191266612547,Holis
6796570539683887937,Holis
-6124657286987089567,Holis
7646848777508294237,Holis
-8848680498316878501,Holis
473391663528576325,Holis
-1717001139655772283,Holis
-6392812729892804125,Holis
-7724685488284188572,Holis
8546992262047846168,Holis
5697036092435075566,Holis
1753107942436251117,Holis
-8837110165823666850,Holis
3810917521214031596,Holis
2170145349689289607,Holis
-4854722849817809258,Holis
-8116451415031595837,Holis
-3807079098307293555,Holis
-3957197093650303706,Holis
825114004005267770,Holis
-4314599213381819021,Holis
-3922654188731214294,Holis
-5024105073130681592,Holis
3160664969831233539,Holis
-613757152106622719,Holis
-3117601454013676353,Holis
2650384129482926322,Holis
5137686577661016922,Holis
-3922654188731214294,Holis
-4703345128743675180,Holis
4440114431277990973,Holis
-2983510312112233797,Holis
-3970304626902036889,Holis
6897524231475533796,Holis
5660634965932424647,Holis
2419202308119700922,Holis
121282227013565170,Holis
7229839452973064389,Holis
9116223962743405415,Holis
7858748902018206614,Holis
3485282233736161217,Holis
-4146543450697112788,Holis
-6259392276859773510,Holis
8292458906828647506,Holis
3225094596843291365,Holis
4191363897733815184,Holis
-8609951793678761110,Holis
7468505338891983899,Holis
-2982768200750659051,Holis
2436845813065635186,Holis
-8257991373090066041,Holis
-5505399424555673534,Holis
8587169084904821877,Holis
6616397917421561367,Holis
4493398136748336271,Holis
4413605705973962336,Holis
-2578571864357417316,Holis
-8083700393067779774,Holis
6509226392594243451,Holis
-3291526600773028954,Holis
-5327777681465407995,Holis
-4188867421518703282,Holis
-6757754252370605374,Holis
7029622337138870556,Holis
6073293978765629583,Holis
-147899423480513500,Holis
-2000019563810466542,Holis
4187984345668395139,Holis
6049607966152409037,Holis
-3797872992358920680,Holis
-5715287529256876578,Holis
-6487913053194939789,Holis
-3494739134461459378,Holis
1753107942436251117,Holis
6195004235947890987,Holis
-1735212473658338580,Holis
-7129269362060091696,Holis
-4588584164198156653,Holis
-8312790326848808201,Holis
3085543436538754488,Holis
639405094183571122,Holis
2030168403603477155,Holis
-7617641874736752580,Holis
4935764930368134652,Holis
-686220822274841550,Holis
2801261026120000047,Holis
3369113527619639465,Holis
5873242063139761571,Holis
-2503462596133219925,Holis
7349673944903983491,Holis
-4362847526730427900,Holis
4646333473556846828,Holis
1040486953176979530,Holis
-2123722533991350075,Holis
3810917521214031596,Holis
565622252401028109,Holis
1187715044413642791,Holis
-7874421131524101306,Holis
4485179368625310239,Holis
8644303756341661081,Holis
-7276293820570579687,Holis
565622252401028109,Holis
8861635775356018431,Holis
-3251876088210881519,Holis
-7986519843096910156,Holis
204996866963108993,Holis
6103023296896445839,Holis
6525335603488128333,Holis
2507249277552944968,Holis
6092911551713301992,Holis
4226248166823077883,Holis
-6179687202790764703,Holis
-675074935522514012,Holis
-2126770116389039815,Holis
8682798555267253659,Holis
6461618382740533505,Holis
-915983593552417318,Holis
8421452498356145619,Holis
-6655099177855032564,Holis
4876051666744170083,Holis
-3386071676653095345,Holis
-437951129933428620,Holis
-5608691121126021461,Holis
-4487977674061309843,Holis
3417092498796428348,Holis
2271451470121394822,Holis
9173442959011791994,Holis
565622252401028109,Holis
986197631709656805,Holis
9078992628164176715,Holis
-4182592715346819608,Holis
6017827141478037151,Holis
-7955217800493784940,Holis
-3365027409420104444,Holis
6486953388790796919,Holis
-4579070037636571180,Holis
432593262017087675,Holis
3160664969831233539,Holis
2964426600814921041,Holis
8790442573064515676,Holis
-1785693427258812143,Holis
-2311956890900220253,Holis
6195004235947890987,Holis
-5608691121126021461,Holis
-7287190722555976568,Holis
7335142070704638854,Holis
5949048395685612206,Holis
-1864964063164209744,Holis
8063381454090157311,Holis
-1454597121676397954,Holis
4784326761013407661,Holis
1667360469700598825,Holis
4191363897733815184,Holis
8971414303565533171,Holis
5765456441915675343,Holis
2505572776865790632,Holis
7411501477271552725,Holis
2528208673484044197,Holis
251461522477846978,Holis
1960374187365885096,Holis
-2925522352305625220,Holis
9211145772159394746,Holis
2894099540407983042,Holis
7618425158846402170,Holis
-5697750438428328952,Holis
8461842911109474004,Holis
660190264595025427,Holis
-6260425035426599350,Holis
-1637579276616268838,Holis
6034437684148854920,Holis
-3322847574376207463,Holis
-2830701873369945401,Holis
-3127251403590988083,Holis
3905495864524334257,Holis
3100372587711767597,Holis
5249659927187675213,Holis
-3493023837698302491,Holis
-2334160968478013058,Holis
4902607100163193430,Holis
1319778350141847520,Holis
-4059770156164362009,Holis
-6943812940593979622,Holis
8729919472972980788,Holis
-30147253088819376,Holis
784184417316459130,Holis
-1166285187559389163,Holis
4826671630289428842,Holis
-7948385394151912364,Holis
3570721895996144252,Holis
-4109781611659376846,Holis
-2364363272315773695,Holis
6947770686643674411,Holis
5804300745086020652,Holis
-6694916068233122114,Holis
3464346393031987629,Holis
-5222764413706478916,Holis
-6233599971321722444,Holis
-4566616358406302552,Holis
639405094183571122,Holis
1214822107905504504,Holis
-178136733483342968,Holis
8644303756341661081,Holis
2894099540407983042,Holis
3792354494336080262,Holis
-4109781611659376846,Holis
7349673944903983491,Holis
-5790578474063975979,Holis
-6220208205576355549,Holis
-5066486916182921963,Holis
5506331841267705006,Holis
8933431457572536867,Holis
-5940163026698403474,Holis
2444116245557459117,Holis
-6259392276859773510,Holis
4226248166823077883,Holis
5693395207508582706,Holis
-281024742462425125,Holis
-4965556607461075191,Holis
-4053369760466394793,Holis
-7524298713792164932,Holis
-8837110165823666850,Holis
-4431007464208983498,Holis
773581414726414822,Holis
6440494370118456515,Holis
8505220916849860380,Holis
-862172688172769857,Holis
-5976659813485579760,Holis
94509993687690450,Holis
-4362847526730427900,Holis
1844655788128591806,Holis
7720539126766179488,Holis
8986134363851418059,Holis
-45719101178814813,Holis
-1801453557769156091,Holis
-338404030581565519,Holis
-2811717801815904603,Holis
-1259173314002807738,Holis
895702367234343369,Holis
1337909017913522048,Holis
1492978944561956988,Holis
-914115092379966347,Holis
-5599947681945705723,Holis
9211145772159394746,Holis
-1517592532698183747,Holis
-5268714432298966868,Holis
4742286543464869948,Holis
3093349874613106018,Holis
-9169750375482779325,Holis
8622039112639131253,Holis
8546992262047846168,Holis
-6455427730052080993,Holis
4187984345668395139,Holis
1313180938455655805,Holis
8996014079360566667,Holis
-3700065238914200376,Holis
-884493374349346426,Holis
358788836989363028,Holis
-3260704540154941322,Holis
4413605705973962336,Holis
-401733108930731902,Holis
-8535903233217774628,Holis
-3129018579611976358,Holis
1313180938455655805,Holis
7275854668658372552,Holis
-1487986573697313757,Holis
-5157451821863050312,Holis
-2665217406744791354,Holis
-8247760591787440778,Holis
-5855573230837083962,Holis
3809560258990037762,Holis
-6435375476441322399,Holis
-8239681142954891151,Holis
-3477076736753893302,Holis
3632319381969951288,Holis
5523172560930835729,Holis
-2395770972621855167,Holis
-2334160968478013058,Holis
3905495864524334257,Holis
-6008953420717084052,Holis
-5505087199838653557,Holis
-5855573230837083962,Holis
-7161479326296830726,Holis
2821123939858969451,Holis
6291683489758142217,Holis
7490194900163710752,Holis
-345358476270425989,Holis
-5299494266172855750,Holis
565622252401028109,Holis
7720539126766179488,Holis
8733472651406496082,Holis
-8848680498316878501,Holis
-1963430079882341949,Holis
3889228230060996600,Holis
8723656615609012025,Holis
-7659335447706985788,Holis
-8717702122495146819,Holis
-6124657286987089567,Holis
94509993687690450,Holis
-2395770972621855167,Holis
8796272149713479181,Holis
-2384179640044805511,Holis
3769217238750539759,Holis
4413605705973962336,Holis
-4731253434952433578,Holis
-2988395348604157292,Holis
1121947979352369819,Holis
-7287190722555976568,Holis
2681507029339576287,Holis
4482864693522160510,Holis
2144242601048284504,Holis
347449730521127794,Holis
4789349376870752259,Holis
1809087252829722128,Holis
4663599819124055876,Holis
-2123722533991350075,Holis
5786801882256991934,Holis
7110109238025358792,Holis
-8421978697437976953,Holis
-6008953420717084052,Holis
3189135391174851540,Holis
5366816311908173221,Holis
-5546534796240294933,Holis
-914115092379966347,Holis
4050135933395340322,Holis
-6297132361051098476,Holis
2667201622879958731,Holis
-6650241144873149673,Holis
-9209584869149021321,Holis
-6619854307811197904,Holis
-9169750375482779325,Holis
-3348222730220561091,Holis
-3922654188731214294,Holis
5235377685952023164,Holis
1121947979352369819,Holis
-7196007997119511072,Holis
-2549303666895018461,Holis
-3973269658984368276,Holis
-4921494333029849688,Holis
-7958917245562967672,Holis
9078992628164176715,Holis
-7669774042109631056,Holis
4963267787253320344,Holis
1088627716580982471,Holis
4577292970338459347,Holis
-3009539464121091083,Holis
-381139704560576481,Holis
-1136002028429150718,Holis
-1631227845840006012,Holis
-5374656986279042270,Holis
6440494370118456515,Holis
6331612879530120626,Holis
-8928556489134263431,Holis
-661164608599481693,Holis
-8018448982278974618,Holis
-5389552006622293491,Holis
3809560258990037762,Holis
-5855573230837083962,Holis
-7217713313615220464,Holis
1214822107905504504,Holis
4027159225781284377,Holis
-4042914440249281189,Holis
-1846398481778671072,Holis
1667360469700598825,Holis
-7690114426219443729,Holis
-4348395979533595688,Holis
6440494370118456515,Holis
-3251876088210881519,Holis
-3537562373526779754,Holis
-6259392276859773510,Holis
-2507438239537453227,Holis
-7127733199985094162,Holis
-2623216131135548376,Holis
-3174011348469153894,Holis
136274064776029461,Holis
-2477947152919056283,Holis
-1717001139655772283,Holis
-1785693427258812143,Holis
-4108970055695030933,Holis
-4934555937751523883,Holis
5195583622689302622,Holis
-4071018735252019752,Holis
8677245831607582003,Holis
-3936971804866478438,Holis
-5254055052420186505,Holis
-2919188339683182562,Holis
-6767300901797210470,Holis
3878855434999721019,Holis
8710113663516009619,Holis
-338404030581565519,Holis
-7955217800493784940,Holis
-3891958390228836926,Holis
-3445377569863131280,Holis
3080944572253397464,Holis
8986134363851418059,Holis
6663721078653361960,Holis
5643659529471012966,Holis
-675074935522514012,Holis
1730721666936850318,Holis
-5071063198102555203,Holis
7350798769154836378,Holis
7528374435371837003,Holis
7485173154849864242,Holis
431744581173919574,Holis
-6435375476441322399,Holis
-1963430079882341949,Holis
-3558918247540595388,Holis
546661074380597795,Holis
-3947691714453434342,Holis
-1963430079882341949,Holis
-4619639319342961562,Holis
-3260704540154941322,Holis
5237377250463681677,Holis
6195004235947890987,Holis
7031027243271648440,Holis
7340280529443367077,Holis
-281024742462425125,Holis
-7334599239534103274,Holis
-3735589150140573832,Holis
-8837110165823666850,Holis
7393954667456103938,Holis
-675074935522514012,Holis
1040486953176979530,Holis
-6866132566351795486,Holis
5227453985498873805,Holis
4225190628924358284,Holis
-3768898499632432429,Holis
2473865710556860817,Holis
8543744389163576185,Holis
-7809127923119576312,Holis
8644303756341661081,Holis
1844655788128591806,Holis
7618425158846402170,Holis
-2929668790738083816,Holis
-569286263389341372,Holis
-8484481852666353137,Holis
2551802837043475620,Holis
-3129018579611976358,Holis
157007191287074939,Holis
-1757615201874547504,Holis
8411457496160965353,Holis
-6504755902922158182,Holis
-4914309183462867174,Holis
8587169084904821877,Holis
-8407799124866854217,Holis
-3541487063124535571,Holis
3905495864524334257,Holis
964310920398995545,Holis
4156339626916823030,Holis
2977917431876916040,Holis
1290904459506426410,Holis
2161712000445621125,Holis
3513594519637623348,Holis
8421452498356145619,Holis
-1507278728468222866,Holis
-7339837741994696914,Holis
-8848680498316878501,Holis
1667360469700598825,Holis
7528374435371837003,Holis
-3484509619402129854,Holis
8744995134391523024,Holis
-1133347410957845387,Holis
2019249455461343349,Holis
7794099557447514386,Holis
4643143316517631781,Holis
-5459386373425276686,Holis
7291078783543378916,Holis
-2971339212128655160,Holis
5110474486805092300,Holis
5804300745086020652,Holis
6964704752086413784,Holis
-1037625342538738224,Holis
-8599202283826996569,Holis
8710113663516009619,Holis
-4127345796332332739,Holis
-1365272930993364827,Holis
-5408666963450076187,Holis
-3236962165761016590,Holis
-7872339420347211370,Holis
1189232903332716810,Holis
-7466040881841457631,Holis
-1401783548235349585,Holis
-1109831004186881537,Holis
-6650241144873149673,Holis
1809087252829722128,Holis
-5920498148268199563,Holis
-802872111855130991,Holis
4468768521663731836,Holis
5795467440214789528,Holis
-8928556489134263431,Holis
4576987235197511521,Holis
1844655788128591806,Holis
1040486953176979530,Holis
4187984345668395139,Holis
-7869810786731167369,Holis
-2597943622526421232,Holis
-8609951793678761110,Holis
-7233183586214703016,Holis
4156339626916823030,Holis
-5198678590976947811,Holis
7441826261554421760,Holis
803852938467724074,Holis
-5611593574131976011,Holis
6606964785804157576,Holis
6686344232300500467,Holis
5354005754271806742,Holis
773731448704941557,Holis
-5298956426384971819,Holis
-7287190722555976568,Holis
6602587727348705317,Holis
-5535434927258335028,Holis
-8442109772058810745,Holis
166812947942232734,Holis
2985299011442597850,Holis
-5860415934518673786,Holis
1291189570598591984,Holis
1800227113411169610,Holis
-6707801769317713572,Holis
4589089125350193921,Holis
-3386071676653095345,Holis
-4182592715346819608,Holis
-1037625342538738224,Holis
867120054544845601,Holis
8664475572810899700,Holis
432593262017087675,Holis
-5855573230837083962,Holis
4778566258186012610,Holis
4187984345668395139,Holis
-3111136673429900531,Holis
61798081362102345,Holis
8861635775356018431,Holis
8421452498356145619,Holis
-340571405337978831,Holis
-5274053007955669488,Holis
-3445377569863131280,Holis
-3537562373526779754,Holis
7679107185328267455,Holis
1753107942436251117,Holis
-9035198339293883181,Holis
-2503453173159758060,Holis
-6774484982775656243,Holis
-7060558705361118697,Holis
-3776439875070040588,Holis
-1529233207019096859,Holis
-675074935522514012,Holis
-2072235452476571114,Holis
138081547612668221,Holis
-9066914550055890171,Holis
-3595494259328214064,Holis
4519881863825667553,Holis
6372325855526274411,Holis
226691997325046361,Holis
7275854668658372552,Holis
-6266838025813822861,Holis
4187984345668395139,Holis
-7659444417552711887,Holis
-930119641723862780,Holis
-516810915235471743,Holis
5267242763210101858,Holis
-1730785080088683862,Holis
2667201622879958731,Holis
670713753034230514,Holis
5219799400214112229,Holis
4032782629699405984,Holis
6284504455436833140,Holis
-3927530203003516174,Holis
4183843476485866514,Holis
5062998917455875952,Holis
-4121488326348651863,Holis
717566925329709847,Holis
3834555443354952642,Holis
-4053369760466394793,Holis
1963375449365210926,Holis
-1830638759357958044,Holis
-596553077430174048,Holis
-2620166710279916704,Holis
-9008134467075648807,Holis
-1978962664185393022,Holis
-1517932075736320370,Holis
-7932592588889870724,Holis
-8447383023879578564,Holis
4826671630289428842,Holis
-5966130835517933679,Holis
-3775641323822615892,Holis
-567261250040897270,Holis
3834555443354952642,Holis
5523044965841869080,Holis
-5920498148268199563,Holis
6135054988010823492,Holis
397918191266612547,Holis
4987427053483054120,Holis
-6233599971321722444,Holis
6525335603488128333,Holis
3002658526276742369,Holis
6261173247057442634,Holis
1187715044413642791,Holis
-1136002028429150718,Holis
6106191913261628514,Holis
2310059464801771988,Holis
4055869253202659233,Holis
2034872952990334594,Holis
-6935464217300930810,Holis
-2875145526760213096,Holis
-6435375476441322399,Holis
3485282233736161217,Holis
-1170096582973688805,Holis
-8891205535112710410,Holis
-2191551340107545549,Holis
6509226392594243451,Holis
-125217391532243142,Holis
-8690937209054134075,Holis
8412345648169698509
